# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42922  1729245217   335068719  1728637828           0 "/usr/local/bin/verilator_bin"
S       343    64202  1729245254    65050333  1729236243           0 "counter.sv"
T      4458    64237  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter.cpp"
T      2835    64236  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter.h"
T      1853    64245  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter.mk"
T       770    64234  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter__Syms.cpp"
T      1109    64235  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter__Syms.h"
T      1819    64243  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64242  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    64238  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter___024root.h"
T      1790    64241  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    64240  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64239  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64246  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter__ver.d"
T         0        0  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter__verFiles.dat"
T      1643    64244  1729245885   996971259  1729245885   996971259 "obj_dir/Vcounter_classes.mk"
