# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42922  1729245217   335068719  1728637828           0 "/usr/local/bin/verilator_bin"
S       403     7290  1729853436   270716109  1729853436   270716109 "counter.sv"
T      4458     7334  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter.cpp"
T      2835     7333  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter.h"
T      1853     7342  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter.mk"
T       770     7331  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter__Syms.cpp"
T      1109     7332  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter__Syms.h"
T      1819     7340  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     7339  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     7335  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter___024root.h"
T      1894     7338  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     7337  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     7336  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     7343  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter__ver.d"
T         0        0  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter__verFiles.dat"
T      1643     7341  1729853483   834843979  1729853483   834843979 "obj_dir/Vcounter_classes.mk"
