# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    42922  1729245217   335068719  1728637828           0 "/usr/local/bin/verilator_bin"
S      1281    64220  1729245360   805015289  1729231914           0 "bin2bcd.sv"
S       467     7485  1730307050   787577810  1730307050   787577810 "counter.sv"
T      4294     3337  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop.cpp"
T      2811     3336  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop.h"
T      1817     3357  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop.mk"
T       738     3332  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop__Syms.cpp"
T      1073     3333  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop__Syms.h"
T      1918     3353  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop__Trace__0.cpp"
T      4189     3352  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891     3341  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop___024root.h"
T     10241     3351  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309     3343  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608     3342  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop___024root__Slow.cpp"
T       447     3360  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop__ver.d"
T         0        0  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop__verFiles.dat"
T      1611     3356  1730307667   839205830  1730307667   839205830 "obj_dir/Vtop_classes.mk"
S       654     7255  1730307653    70862956  1730307653    70862956 "top.sv"
