# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42922  1729245217   335068719  1728637828           0 "/usr/local/bin/verilator_bin"
S       419     6967  1729849472   104209941  1729849472   104209941 "counter.sv"
T      4458     6986  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter.cpp"
T      2835     6985  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter.h"
T      1853     6994  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter.mk"
T       770     6983  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter__Syms.cpp"
T      1109     6984  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter__Syms.h"
T      1819     6992  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     6991  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865     6987  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter___024root.h"
T      2200     6990  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606     6989  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     6988  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     6995  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter__ver.d"
T         0        0  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter__verFiles.dat"
T      1643     6993  1729849491   902702805  1729849491   902702805 "obj_dir/Vcounter_classes.mk"
